id,dex_number,region,slug,description,credit,enabled,catchable,abundance,name.ja,name.ja_r,name.ja_t,name.en,name.en2,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,event,height,weight,evo.to,evo.from,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,evo.mega,evo.mega_x,evo.mega_y,is_form,form_item
899,899,hisui,wyrdeer,,,1,1,,アヤシシ,Ayashishi,,Wyrdeer,,Damythir,Cerbyllin,Normal,Psychic,,,,dont add anything here,18,951,,,103,105,72,105,75,65,,,,,
900,900,hisui,kleavor,,,1,1,,バサギリ,Basagiri,,Kleavor,,Axantor,Hachécateur,Bug,Rock,,,,dont add anything here,18,890,,,70,135,95,45,70,85,,,,,
901,901,hisui,ursaluna,,,1,1,,ガチグマ,Gachiguma,,Ursaluna,,Gachiguma,Ursaking,Ground,Normal,,,,dont add anything here,24,2900,,,130,140,105,45,80,50,,,,,
902,902,hisui,basculegion,,,1,1,,イダイトウ,Idaitou,,Basculegion,,Salmagnis,Paragruel,Water,Ghost,,,,dont add anything here,30,110,,,120,112,65,80,75,78,,,,,
903,903,hisui,sneasler,,,1,1,,オオニューラ,Oonyūra,,Sneasler,,Sneaboss,Farfurex,Fighting,Poison,,,,dont add anything here,13,43,,,80,130,60,40,80,120,,,,,
904,904,hisui,overqwil,,,1,1,,ハリーマン,Harīman,,Overqwil,,Myriador,Qwilpik,Dark,Posion,,,,dont add anything here,25,605,,,85,115,95,65,65,85,,,,,
905,905,hisui,enamorus,,,1,1,,ラブトロス,Rabutorosu,,Enamorus,,Cupidos,Amovénus,Fairy,Flying,,,,dont add anything here,16,48,,,74,115,70,135,80,106,,,,,
10221,58,hisui,growlithe-hisui,,,1,1,,,,,Hisuian Growlithe,,,,Fire,,,,,dont add anything here,7,19,,,55,70,45,70,50,60,,,,,
10222,59,hisui,arcanine-hisui,,,1,1,,,,,Hisuian Arcanine,,,,Fire,,,,,dont add anything here,19,155,,,90,110,80,100,80,95,,,,,
10223,100,hisui,voltorb-hisui,,,1,1,,,,,Hisuian Voltorb,,,,Electric,,,,,dont add anything here,5,104,,,40,30,50,55,55,100,,,,,
10224,101,hisui,electrode-hisui,,,1,1,,,,,Hisuian Electrode,,,,Electric,,,,,dont add anything here,12,6660,,,60,50,70,80,80,150,,,,,
10225,157,hisui,typhlosion-hisui,,,1,1,,,,,Hisuian Typhlosion,,,,Fire,,,,,dont add anything here,17,795,,,78,84,78,109,85,100,,,,,
